filename
 -4.21836166e+01 -4.57614670e+01 -4.90702438e+01 -5.12727318e+01
 -5.28661690e+01 -5.25829010e+01 -5.12535820e+01 -5.03240814e+01
 -4.93201103e+01 -4.84927177e+01 -4.60302086e+01 -4.52854691e+01
 -4.61841507e+01 -4.70928001e+01 -4.94190941e+01 -5.02997017e+01
 -5.09849930e+01 -4.95065422e+01 -4.82849693e+01 -4.64791870e+01
 -4.54235420e+01 -4.52465820e+01 -4.68725510e+01 -4.93480453e+01
 -5.20640450e+01 -5.19629326e+01 -5.11464691e+01 -4.99914551e+01
 -4.73647041e+01 -4.69820213e+01 -4.75428810e+01 -4.78167038e+01
 -4.84245071e+01 -4.90461578e+01 -4.87274284e+01 -4.72171555e+01
 -4.84209595e+01 -4.99382362e+01 -5.00964241e+01 -4.85977936e+01
 -4.81354828e+01 -4.87454834e+01 -4.83784332e+01 -4.90421219e+01
 -4.88722420e+01 -4.62229462e+01 -4.61023483e+01 -4.86672821e+01
 -4.88708305e+01 -4.88276596e+01 -4.80794640e+01 -4.96747169e+01
 -5.12929230e+01 -5.09334755e+01 -5.04547920e+01 -5.08032722e+01
 -5.10875854e+01 -5.07190819e+01 -5.09118309e+01 -5.17624168e+01
 -5.09474640e+01 -5.15484352e+01 -5.26631813e+01 -5.24407158e+01
 -5.32436180e+01 -5.50402565e+01 -5.56175804e+01 -5.60915451e+01
 -5.66608315e+01 -5.75401688e+01 -5.79643478e+01 -5.82679634e+01
 -5.82558594e+01 -5.82460136e+01 -5.85731201e+01 -5.91258965e+01
 -5.92380791e+01 -5.94010963e+01 -5.97544975e+01 -5.90175247e+01
 -5.88194923e+01 -5.90894699e+01 -6.09232597e+01 -6.47718506e+01
  9.56745529e+00  3.65332246e+00  5.29912472e+00  4.76675892e+00
  6.21807671e+00  6.80674744e+00  6.62748289e+00  7.73914099e+00
  1.10681400e+01  1.34994507e+01  1.61075268e+01  1.88778877e+01
  2.27244205e+01  2.72890606e+01  2.85434780e+01  2.51548786e+01
  2.19326019e+01  2.17249870e+01  2.19375191e+01  1.94325790e+01
  1.64512138e+01  1.46047287e+01  1.49371099e+01  1.56904688e+01
  1.63819351e+01  1.87751541e+01  2.11203442e+01  2.40947361e+01
  2.73451653e+01  2.83486023e+01  2.56720753e+01  2.16511459e+01
  1.74375877e+01  1.56692600e+01  1.71964855e+01  1.82296658e+01
  1.84607239e+01  1.79720325e+01  1.63998203e+01  1.70488739e+01
  1.88837681e+01  1.93027420e+01  2.09442196e+01  2.40541019e+01
  2.49442177e+01  2.23813438e+01  1.78922291e+01  1.54331532e+01
  1.45046024e+01  1.52267504e+01  1.58507309e+01  1.82453232e+01
  1.94694347e+01  1.98227959e+01  2.12759285e+01  2.17877121e+01
  2.15397053e+01  2.05431137e+01  1.78311882e+01  1.60727787e+01
  1.56323452e+01  1.64480686e+01  1.75397339e+01  1.97049789e+01
  2.09305744e+01  2.15195732e+01  2.00232372e+01  1.70593815e+01
  1.41102314e+01  1.40036955e+01  1.45051489e+01  1.59827814e+01
  1.91683273e+01  1.93827152e+01  1.81942673e+01  1.76008987e+01
  1.67722111e+01  1.63025932e+01  1.72654915e+01  1.85236816e+01
  1.75787334e+01  1.59471769e+01  1.63160133e+01  1.75839176e+01
  1.77908154e+01  1.74587975e+01  1.73087597e+01  1.65883408e+01
  1.72278824e+01  1.95524235e+01  1.95823307e+01  1.70995541e+01
  1.70969200e+01  1.73735619e+01  1.75461979e+01  1.62502747e+01
  1.48471832e+01  1.53205976e+01  1.57226105e+01  1.60207424e+01
  1.57624207e+01  1.67712383e+01  1.64339504e+01  1.54785252e+01
  1.61740761e+01  1.55164061e+01  1.43283186e+01  1.43333149e+01
  1.33507929e+01  1.18917780e+01  1.15611820e+01  1.13580456e+01
  1.10614700e+01  1.09977102e+01  1.06743803e+01  1.09698458e+01
  1.12145958e+01  1.13017340e+01  1.11686754e+01  1.09273691e+01
  1.04040327e+01  9.60952091e+00  9.61727142e+00  1.03580904e+01
  1.04035950e+01  1.01061411e+01  9.27791977e+00  4.65732336e+00
  1.03537133e-02  1.29161021e-02  1.57185872e-01  7.85499565e-02
  1.92171065e+03  6.57930983e+02  1.86285055e+03  5.32946610e+02
  2.32864801e+01  2.30379868e+01  2.27422194e+01  2.01611405e+01
  1.88354015e+01  1.97109018e+01  5.07565874e+01  6.20126909e+00
  1.14150421e+01  9.74539441e+00  7.00732873e+00  5.89799159e+00
  6.06174749e+00  6.70775262e+00  4.15120443e+03  1.42218185e+03
  1.95927676e-02  3.72889340e-02]"
"[-5.34912659e+02  1.56041784e+01 -2.77153893e+01  1.32863531e+01
 -2.23195724e+01 -7.87167597e+00 -1.12944288e+01 -1.30981016e+01
 -3.04717112e+00 -6.23734379e+00 -3.02669072e+00 -3.93540168e+00
 -6.92775249e-01  1.60583008e+02  2.79725189e+01  4.11770439e+01
  1.82334156e+01  3.32218018e+01  1.86695290e+01  1.77841167e+01
  2.24267941e+01  1.46919498e+01  1.19910631e+01  1.02267389e+01
  1.20702028e+01  9.69793701e+00  1.91629045e-02  2.70588212e-02
  2.69318689e-02  2.67212335e-02  2.64282227e-02  2.60543693e-02
  2.56022606e-02  2.50744577e-02  2.44741905e-02  2.38051116e-02
  2.30712499e-02  2.22770050e-02  2.14270614e-02  1.77434139e+01
  5.39100742e+00  7.39320707e+00  3.91843057e+00  5.59867144e+00
  3.33196616e+00  2.36340261e+00  3.25327635e+00  2.26236558e+00
  1.31698334e+00  1.62992573e+00  1.53106320e+00  1.80174720e+00
  3.43160331e-01  3.82307380e-01  3.22711796e-01  3.54024440e-01
  4.43059117e-01  6.83929145e-01  5.51263809e-01  4.07099396e-01
  3.76297444e-01  4.01373684e-01  3.69520664e-01  3.01068574e-01
  3.20342898e-01  3.49593252e-01  3.37880194e-01  3.63967359e-01
  3.43764186e-01  3.48879993e-01  3.27698261e-01  3.30472499e-01
  3.44889224e-01  3.51635009e-01  3.45235884e-01  3.23124468e-01
 -3.79720421e+01 -4.54925079e+01 -5.83352623e+01 -5.85860825e+01
 -6.07764015e+01 -5.98923035e+01 -5.79625359e+01 -5.76929512e+01
 -5.53027954e+01 -5.34658737e+01 -4.92600441e+01 -4.65764389e+01
 -4.22634048e+01 -3.56283188e+01 -3.19030304e+01 -3.37891235e+01
 -3.77496262e+01 -4.10585251e+01 -4.36446686e+01 -4.59733124e+01
 -4.77549438e+01 -4.94810371e+01 -4.89017754e+01 -4.81003647e+01
 -4.80903206e+01 -4.64573784e+01 -4.49985504e+01 -4.10276299e+01
 -3.71144753e+01 -3.61870651e+01 -3.91060257e+01 -4.26060104e+01
 -4.58624763e+01 -4.79463005e+01 -4.77366219e+01 -4.67471313e+01
 -4.68232079e+01 -4.87853432e+01 -5.01512756e+01 -5.09126511e+01
 -4.92385178e+01 -4.81340675e+01 -4.47583466e+01 -4.19201469e+01
 -3.99725380e+01 -4.16995850e+01 -4.57562637e+01 -4.83481216e+01
 -5.04942627e+01 -4.93252869e+01 -4.83964691e+01 -4.91208801e+01
 -4.88512039e+01 -4.59518280e+01 -4.23128853e+01 -4.22920074e+01
 -4.32907143e+01 -4.42271004e+01 -4.63542519e+01 -4.75135498e+01
 -4.89821053e+01 -4.86053047e+01 -4.64840965e+01 -4.40945015e+01
 -4.23486176e+01 -4.11456795e+01 -4.24382172e+01 -4.61679535e+01
 -4.84356346e+01 -4.93189468e+01 -4.71726265e+01 -4.41860504e+01
 -4.32243309e+01 -4.24057961e+01 -4.32908936e+01 -4.66463585e+01
 -4.82080154e+01 -4.56948280e+01 -4.45358467e+01 -4.33405762e+01
 -4.39476089e+01 -4.63910980e+01 -4.57422638e+01 -4.32361717e+01
 -4.34953270e+01 -4.33041382e+01 -4.40677719e+01 -4.45056076e+01
 -4.18551254e+01 -4.06148071e+01 -4.24083328e+01 -4.43193169e+01
 -4.45848694e+01 -4.45242043e+01 -4.37467346e+01 -4.50858612e+01
 -4.62278366e+01 -4.58484421e+01 -4.53483734e+01 -4.52798157e+01
 -4.59994087e+01 -4.67640152e+01 -4.67880249e+01 -4.63665047e+01
 -4.70205803e+01 -4.90488091e+01 -4.95283089e+01 -4.96874657e+01
 -5.02990685e+01 -5.15490379e+01 -5.26644325e+01 -5.36422386e+01
 -5.50199394e+01 -5.52573204e+01 -5.46541176e+01 -5.58285980e+01
 -5.57300491e+01 -5.48030472e+01 -5.49935760e+01 -5.55550117e+01
 -5.50697021e+01 -5.44566917e+01 -5.48066139e+01 -5.42511787e+01
 -5.47251701e+01 -5.45369606e+01 -5.53663559e+01 -6.00993080e+01
  6.85211134e+00  4.16213703e+00  3.01543784e+00  3.86713314e+00
  3.80210972e+00  6.23479748e+00  8.49977875e+00  8.44345188e+00
  1.06500158e+01  1.25011864e+01  1.62855091e+01  1.86623783e+01
  2.02905312e+01  2.60237560e+01  2.89171715e+01  2.64661980e+01
  2.34775028e+01  2.28421288e+01  2.25827389e+01  1.98156528e+01
  1.63734951e+01  1.46081429e+01  1.51361275e+01  1.58096819e+01
  1.55067186e+01  1.70537453e+01  1.85239506e+01  2.29684334e+01
  2.70276146e+01  2.81058998e+01  2.57256393e+01  2.13363285e+01
  1.75797405e+01  1.63887920e+01  1.64270859e+01  1.69653358e+01
  1.74524269e+01  1.75563011e+01  1.57131824e+01  1.25792608e+01
  1.34849482e+01  1.43098145e+01  1.87930202e+01  2.24859047e+01
  2.49050388e+01  2.36084976e+01  1.89333038e+01  1.55942411e+01
  1.33380909e+01  1.43150330e+01  1.52374754e+01  1.47569742e+01
  1.49848442e+01  1.79112225e+01  2.13594646e+01  2.15930786e+01
  2.14708500e+01  2.03397141e+01  1.71458969e+01  1.56651545e+01
  1.41197023e+01  1.41337433e+01  1.55789175e+01  1.76841450e+01
  2.00748425e+01  2.18921318e+01  2.10132732e+01  1.69992218e+01
  1.44240055e+01  1.35237036e+01  1.54213638e+01  1.88780918e+01
  1.95186272e+01  1.98487339e+01  1.90428562e+01  1.65493698e+01
  1.46568708e+01  1.61085339e+01  1.75962639e+01  1.92267170e+01
  1.88164597e+01  1.66601410e+01  1.76502285e+01  1.95844440e+01
  1.93266754e+01  2.00917854e+01  1.89784336e+01  1.78335667e+01
  2.07260628e+01  2.20918026e+01  2.08761387e+01  1.86041508e+01
  1.78406563e+01  1.82653542e+01  1.93395176e+01  1.80855618e+01
  1.67104301e+01  1.72446060e+01  1.79262581e+01  1.76538239e+01
  1.70243320e+01  1.68829117e+01  1.71959496e+01  1.69471474e+01
  1.66362762e+01  1.54623146e+01  1.46867056e+01  1.51776466e+01
  1.50205383e+01  1.23273716e+01  1.15090008e+01  1.10706663e+01
  1.01846886e+01  1.05152693e+01  1.08777752e+01  1.05847778e+01
  1.09336700e+01  1.16237679e+01  1.15508137e+01  1.06727190e+01
  1.04570999e+01  1.10456142e+01  1.07263212e+01  1.16544209e+01
  1.14396067e+01  1.15985613e+01  1.10335865e+01  6.06023884e+00
  1.36286141e-02  1.64785031e-02  1.90081403e-01  1.22590451e-01
  2.13082106e+03  8.47128578e+02  1.86489899e+03  4.68730063e+02
  2.45110118e+01  2.28783798e+01  2.26981558e+01  2.09362306e+01
  1.95809762e+01  2.08054517e+01  5.08541312e+01  5.18886981e+00
  1.10065376e+01  9.73639647e+00  7.93404156e+00  6.65010122e+00
  7.65386853e+00  6.03368679e+00  4.31621503e+03  1.28174654e+03
  2.77787428e-02  5.31830974e-02]"
"[-4.85805756e+02  2.81820869e+01 -1.31976624e+01  1.37120266e+01
 -2.09859104e+01  2.60334778e+00 -3.06569409e+00 -1.20878000e+01
 -1.04462886e+00 -5.83532190e+00 -3.40204549e+00  5.04470289e-01
 -3.02570629e+00  1.75081055e+02  3.52195854e+01  3.25086594e+01
  2.13448811e+01  3.25714455e+01  1.78718834e+01  1.41664085e+01
  1.78750839e+01  9.84850121e+00  1.34579668e+01  1.05002661e+01
  1.14816093e+01  9.91546535e+00  1.21488713e-01  1.21570170e-01
  3.34899202e-02  5.48647437e-03  3.40447351e-02  3.04061119e-02
 -4.08736989e-02 -1.08226113e-01 -9.70076919e-02 -3.24160382e-02
  3.16888699e-03 -1.54240923e-02 -3.48137952e-02  1.86985455e+01
  6.13167858e+00  6.64473295e+00  4.31402302e+00  5.41550875e+00
  3.91984773e+00  2.61345387e+00  2.59392381e+00  2.05138397e+00
  2.66209269e+00  1.88036227e+00  2.39510870e+00  1.59178221e+00
  3.56874406e-01  3.70935291e-01  3.32644343e-01  3.64221424e-01
  3.92491400e-01  5.87850273e-01  6.44864500e-01  5.70796013e-01
  4.68663603e-01  3.47951055e-01  2.75466025e-01  2.82516032e-01
  3.10935110e-01  3.10472429e-01  2.95816839e-01  3.23237926e-01
  2.99443096e-01  3.32220376e-01  3.27441245e-01  3.72883201e-01
  3.65212679e-01  3.21512401e-01  2.95894563e-01  2.91108191e-01
 -2.42459202e+01 -3.66923981e+01 -4.63080482e+01 -4.95280304e+01
 -5.04401894e+01 -5.02205544e+01 -4.94453316e+01 -4.92178230e+01
 -4.74316063e+01 -4.43662796e+01 -4.04053001e+01 -3.90252914e+01
 -3.65928345e+01 -2.99365311e+01 -2.66063747e+01 -2.82392139e+01
 -3.17304611e+01 -3.68556404e+01 -4.08201866e+01 -4.28576126e+01
 -4.26860046e+01 -4.33737984e+01 -4.27956848e+01 -4.25932465e+01
 -4.27629166e+01 -4.16655846e+01 -4.08135490e+01 -3.82115173e+01
 -3.48922729e+01 -3.43002892e+01 -3.50572128e+01 -3.69018478e+01
 -4.04952736e+01 -4.21003304e+01 -4.20048561e+01 -4.28657570e+01
 -4.37839661e+01 -4.45433578e+01 -4.43940201e+01 -4.37460213e+01
 -4.20999146e+01 -4.14117546e+01 -3.83312721e+01 -3.66812248e+01
 -3.72086792e+01 -3.85311279e+01 -3.94121704e+01 -4.16199532e+01
 -4.23058891e+01 -4.26386452e+01 -4.34896698e+01 -4.35567589e+01
 -4.40846939e+01 -4.38662796e+01 -4.26539574e+01 -4.04473610e+01
 -4.04921188e+01 -4.06847878e+01 -4.09014893e+01 -4.29227753e+01
 -4.44315262e+01 -4.45750389e+01 -4.41609612e+01 -4.31019478e+01
 -4.11974564e+01 -4.22099533e+01 -4.36837311e+01 -4.47524529e+01
 -4.59825859e+01 -4.63031120e+01 -4.59337196e+01 -4.30477982e+01
 -4.08878326e+01 -4.15868187e+01 -4.36640892e+01 -4.40907211e+01
 -4.55522614e+01 -4.42555122e+01 -4.17468948e+01 -4.11514549e+01
 -4.21301003e+01 -4.34616089e+01 -4.52655487e+01 -4.30731354e+01
 -4.10811348e+01 -4.09588203e+01 -4.09262047e+01 -4.11598663e+01
 -4.06462212e+01 -3.90315247e+01 -3.93107300e+01 -3.89799042e+01
 -3.85731468e+01 -3.82557030e+01 -3.95017357e+01 -4.04105721e+01
 -4.00488548e+01 -3.99058685e+01 -4.15904579e+01 -4.27895126e+01
 -4.05791473e+01 -4.10707855e+01 -4.38725433e+01 -4.46235428e+01
 -4.43776169e+01 -4.58032379e+01 -4.68199615e+01 -4.72133942e+01
 -4.76912651e+01 -4.80252686e+01 -4.87016258e+01 -4.99605026e+01
 -5.01957664e+01 -5.06549911e+01 -5.05832062e+01 -4.99818764e+01
 -5.01298523e+01 -5.01721649e+01 -5.01316948e+01 -5.03805389e+01
 -5.05763359e+01 -5.04191589e+01 -4.99148178e+01 -5.03311386e+01
 -5.03329048e+01 -5.08638420e+01 -5.23799515e+01 -5.67678108e+01
  1.94492741e+01  1.46117229e+01  1.29657116e+01  1.22055826e+01
  1.20125885e+01  1.19493914e+01  1.16401796e+01  1.12511597e+01
  1.32794075e+01  1.65575123e+01  1.97733784e+01  2.08573704e+01
  2.10481300e+01  2.60846462e+01  2.82235889e+01  2.58474865e+01
  2.33377895e+01  2.15750732e+01  1.79476051e+01  1.56406193e+01
  1.56209898e+01  1.60491104e+01  1.67602158e+01  1.71459522e+01
  1.73039169e+01  1.75730267e+01  1.79901466e+01  2.07734222e+01
  2.44453964e+01  2.59167404e+01  2.54030972e+01  2.39927063e+01
  2.10266533e+01  1.93662472e+01  1.93437252e+01  1.84537392e+01
  1.68353767e+01  1.54947214e+01  1.53198233e+01  1.57446585e+01
  1.67836189e+01  1.76054630e+01  2.11835690e+01  2.40098438e+01
  2.38644695e+01  2.32729797e+01  2.22145767e+01  2.00783424e+01
  1.88226948e+01  1.84323807e+01  1.77945137e+01  1.70342541e+01
  1.61566811e+01  1.61089840e+01  1.77225723e+01  2.04808407e+01
  2.09043083e+01  2.05512753e+01  1.95320110e+01  1.70608292e+01
  1.53796625e+01  1.55734520e+01  1.66316833e+01  1.68050690e+01
  1.86337605e+01  1.79881325e+01  1.62730122e+01  1.54551105e+01
  1.50829287e+01  1.50450897e+01  1.57559538e+01  1.76203861e+01
  1.90808258e+01  1.80818176e+01  1.57900524e+01  1.56636314e+01
  1.52280540e+01  1.68424034e+01  1.90895939e+01  1.91268215e+01
  1.78333073e+01  1.64926529e+01  1.48467703e+01  1.70708599e+01
  1.88904400e+01  1.86518116e+01  1.88168678e+01  1.85909805e+01
  1.91319370e+01  2.08081837e+01  2.03917198e+01  2.06317520e+01
  2.09984074e+01  2.13748493e+01  2.08208504e+01  1.98819199e+01
  1.98091946e+01  2.01758175e+01  1.88341503e+01  1.73586216e+01
  1.91778793e+01  1.92198944e+01  1.67177658e+01  1.57408447e+01
  1.64430428e+01  1.55857096e+01  1.45040436e+01  1.42641201e+01
  1.38075552e+01  1.30309477e+01  1.24346008e+01  1.24294271e+01
  1.28817711e+01  1.24753551e+01  1.28317823e+01  1.31019926e+01
  1.31426868e+01  1.28015623e+01  1.24977932e+01  1.19270449e+01
  1.20493670e+01  1.18056002e+01  1.24349251e+01  1.19347258e+01
  1.21040163e+01  1.17100458e+01  1.06557035e+01  6.19494534e+00
  2.09112857e-02  2.70006657e-02  1.48341967e-01  9.20416840e-02
  1.99787646e+03  6.97171946e+02  1.85964113e+03  4.36751062e+02
  2.57072693e+01  2.05378232e+01  2.12743236e+01  1.98632158e+01
  1.90489701e+01  2.03533960e+01  5.14272772e+01  7.02464183e+00
  8.09065112e+00  7.67553739e+00  7.02420808e+00  5.84907613e+00
  7.45789330e+00  4.97386187e+00  4.20516304e+03  1.18073279e+03
  2.75780540e-02  5.59812263e-02]"
"[-4.46609406e+02  1.51978245e+01 -1.49832296e+01  9.20310783e+00
 -2.45378590e+01 -9.70385432e-01 -5.35584116e+00 -1.55122299e+01
 -2.19636011e+00 -6.88765717e+00 -4.71894217e+00 -3.18521810e+00
 -7.93632507e+00  1.60262802e+02  3.68049583e+01  3.55483017e+01
  1.92642479e+01  3.74158363e+01  1.44371891e+01  1.44205351e+01
  2.12049503e+01  1.15576992e+01  1.52497873e+01  1.19172106e+01
  1.21088142e+01  1.23950710e+01 -1.23190018e-03 -1.74051733e-03
 -1.73442485e-03 -1.72410591e-03 -1.70909415e-03 -1.68912869e-03
 -1.66383921e-03 -1.63301977e-03 -1.59639597e-03 -1.55406375e-03
 -1.50620507e-03 -1.45309779e-03 -1.39520492e-03  1.78614368e+01
  6.57391167e+00  7.39529276e+00  3.67688441e+00  6.05848408e+00
  2.97975731e+00  2.69518828e+00  3.04571271e+00  2.16838670e+00
  2.78885198e+00  2.07917547e+00  2.09408379e+00  1.59241247e+00
  3.57420206e-01  3.42128098e-01  4.02785808e-01  4.38222229e-01
  5.84105790e-01  6.74964190e-01  5.46786904e-01  4.40918237e-01
  3.41018260e-01  3.21700245e-01  3.15783173e-01  3.25254172e-01
  2.85726905e-01  3.18562180e-01  3.62366647e-01  3.52586299e-01
  3.21531534e-01  3.02912205e-01  3.56149644e-01  3.37130308e-01
  2.96514660e-01  3.20626378e-01  3.19512427e-01  3.02783519e-01
 -3.22250519e+01 -4.05315437e+01 -4.89578514e+01 -4.92955208e+01
 -4.91334991e+01 -4.86796455e+01 -4.75466156e+01 -4.64701500e+01
 -4.29245262e+01 -3.96805992e+01 -3.77567291e+01 -3.65979843e+01
 -3.42397499e+01 -2.90450535e+01 -2.54055862e+01 -2.64240971e+01
 -2.98896828e+01 -3.52754478e+01 -3.84004059e+01 -4.03397369e+01
 -4.09254913e+01 -4.09016418e+01 -4.01729164e+01 -3.99869804e+01
 -3.90061836e+01 -3.75792007e+01 -3.77966232e+01 -3.49142227e+01
 -3.20629768e+01 -3.11829891e+01 -3.14833527e+01 -3.40666161e+01
 -3.71228867e+01 -3.77276802e+01 -3.79770737e+01 -3.88186836e+01
 -4.03444099e+01 -4.11966057e+01 -4.09446297e+01 -4.02398376e+01
 -3.97293854e+01 -4.02321701e+01 -3.80584373e+01 -3.52915535e+01
 -3.40355072e+01 -3.49059334e+01 -3.66460915e+01 -3.83542595e+01
 -3.98133774e+01 -3.95629768e+01 -3.96128464e+01 -3.98959503e+01
 -3.98996582e+01 -3.94961929e+01 -3.84398308e+01 -3.64747505e+01
 -3.56741447e+01 -3.63682556e+01 -3.83600578e+01 -4.04722557e+01
 -4.18569946e+01 -4.16141663e+01 -4.08886566e+01 -4.02150841e+01
 -3.84867821e+01 -3.83342094e+01 -4.00979462e+01 -4.27387352e+01
 -4.30195045e+01 -4.26633759e+01 -4.11046867e+01 -3.87961502e+01
 -3.73594170e+01 -3.73322754e+01 -3.90867538e+01 -4.16289711e+01
 -4.21634712e+01 -4.03932381e+01 -3.80412979e+01 -3.70443535e+01
 -3.78032112e+01 -4.00108910e+01 -4.16476784e+01 -4.05884590e+01
 -3.77023582e+01 -3.53055153e+01 -3.60795021e+01 -3.74744987e+01
 -3.65396652e+01 -3.45067940e+01 -3.31602058e+01 -3.36523933e+01
 -3.46839714e+01 -3.43598404e+01 -3.44003639e+01 -3.54570541e+01
 -3.63071899e+01 -3.69207802e+01 -3.67330551e+01 -3.74111557e+01
 -3.70182533e+01 -3.73163986e+01 -3.85832062e+01 -3.96465492e+01
 -3.99782410e+01 -4.07143936e+01 -4.19250259e+01 -4.20624924e+01
 -4.21448212e+01 -4.37614746e+01 -4.46959648e+01 -4.55573196e+01
 -4.59962311e+01 -4.53792801e+01 -4.57701302e+01 -4.52103691e+01
 -4.49785156e+01 -4.50583687e+01 -4.47951126e+01 -4.56741714e+01
 -4.57151756e+01 -4.54620972e+01 -4.50366440e+01 -4.46600571e+01
 -4.49136467e+01 -4.51601562e+01 -4.68816795e+01 -5.05076942e+01
  1.14168768e+01  7.03909826e+00  8.17786884e+00  7.67682791e+00
  7.46078730e+00  7.77600193e+00  8.80921459e+00  1.00597715e+01
  1.35647478e+01  1.66125469e+01  1.90412960e+01  1.94918652e+01
  2.04450321e+01  2.51179790e+01  2.78288918e+01  2.61457405e+01
  2.42317429e+01  2.17585011e+01  1.78666515e+01  1.46473236e+01
  1.40105762e+01  1.37778835e+01  1.44756041e+01  1.52208385e+01
  1.62800694e+01  1.75401478e+01  1.78039970e+01  2.08215027e+01
  2.40544491e+01  2.61065540e+01  2.54840450e+01  2.24335098e+01
  1.89197941e+01  1.85116653e+01  1.87649746e+01  1.77839794e+01
  1.58953009e+01  1.42861977e+01  1.36599483e+01  1.43601646e+01
  1.49011717e+01  1.50793762e+01  1.80088463e+01  2.13556995e+01
  2.37176437e+01  2.34807930e+01  2.10693741e+01  1.82744465e+01
  1.59423122e+01  1.62871895e+01  1.65413780e+01  1.64223881e+01
  1.64806576e+01  1.67501755e+01  1.82451000e+01  2.14087200e+01
  2.32428284e+01  2.19137344e+01  1.77648163e+01  1.43271132e+01
  1.30086632e+01  1.37144985e+01  1.45379324e+01  1.56055307e+01
  1.73033390e+01  1.79966316e+01  1.63314438e+01  1.29017868e+01
  1.27907515e+01  1.36928005e+01  1.53446493e+01  1.65143814e+01
  1.76344166e+01  1.79709873e+01  1.58258247e+01  1.29104795e+01
  1.28674746e+01  1.55399046e+01  1.75044098e+01  1.84155788e+01
  1.76282978e+01  1.54056606e+01  1.36641645e+01  1.42796803e+01
  1.74960155e+01  1.98143101e+01  1.90521927e+01  1.80501022e+01
  1.86553059e+01  2.05691414e+01  2.19770947e+01  2.15883884e+01
  2.06050148e+01  2.11603241e+01  2.13885479e+01  1.98170052e+01
  1.86296711e+01  1.84151974e+01  1.86474380e+01  1.77385941e+01
  1.80349426e+01  1.82851124e+01  1.77689915e+01  1.62456627e+01
  1.55499792e+01  1.50826702e+01  1.40933275e+01  1.37438040e+01
  1.37019234e+01  1.20973387e+01  1.17310858e+01  1.16082888e+01
  1.12008724e+01  1.21344337e+01  1.23028393e+01  1.25587549e+01
  1.26814098e+01  1.26005621e+01  1.29189501e+01  1.19275246e+01
  1.18567123e+01  1.22467737e+01  1.22585659e+01  1.31186686e+01
  1.29194651e+01  1.25429163e+01  1.07562609e+01  6.49812269e+00
  3.10360305e-02  4.13209274e-02  1.84401697e-01  1.18209774e-01
  2.08704755e+03  8.96779790e+02  1.86936184e+03  4.43401420e+02
  2.29573248e+01  2.09535166e+01  2.15032005e+01  2.05211030e+01
  1.93054324e+01  2.08813268e+01  5.08783504e+01  6.41842828e+00
  9.40622593e+00  8.24856679e+00  7.67717470e+00  6.16769640e+00
  8.19959011e+00  5.40248908e+00  4.26540018e+03  1.30059779e+03
  2.57786121e-02  5.44279665e-02]"
"[-5.93455383e+02  2.48860207e+01 -1.51601286e+01  5.09774208e+00
 -2.23954487e+01  6.21946037e-01 -9.11039448e+00 -1.26153622e+01
